Timestamp,CPU,CPU MHz
,1663,3200.0
,1664,3200.0
,1665,3200.0
,1666,3200.0
,1667,3200.0
,1668,3200.0
,1669,3200.0
,1670,3200.0
,1671,3200.0
,1672,3200.0
,1673,3200.0
,1674,3200.0
,1675,3200.0
,1676,3199.999
,1677,3200.0
,1678,3200.0
,1679,3200.0
,1680,3200.0
,1681,3200.0
,1682,3200.0
,1683,2495.486
,1684,2495.547
,1685,3200.0
,1686,3200.0
,1687,2964.585
,1688,3200.0
,1689,3200.0
,1690,3200.0
,1691,3200.0
,1692,3200.0
,1693,3200.0
,1694,3200.0
,1695,3200.0
,1696,3200.0
,1697,3200.0
,1698,2950.147
,1699,3200.0
,1700,3200.0
,1701,3200.0
,1702,3200.0
,1703,3200.0
,1704,3200.0
,1705,3200.0
,1706,3200.0
,1707,3200.0
,1708,3200.0
,1709,3200.0
,1710,3199.999
,1711,3200.0
,1712,3200.0
,1713,3200.0
,1714,3200.0
,1715,3200.0
,1716,2532.237
,1717,3200.0
,1718,2466.967
,1719,2936.605
,1720,3200.0
,1721,3200.0
,1722,3200.0
,1723,3200.0
,1724,3200.0
,1725,3200.0
,1726,3200.0
,1727,3200.0
,1728,3200.0
,1729,3200.0
,1730,3200.0
,1731,2480.019
,1732,2959.949
,1733,3200.0
,1734,3200.0
,1735,3200.0
,1736,3200.0
,1737,3200.0
,1738,3200.0
,1739,3200.0
,1740,3200.0
,1741,3200.0
,1742,3140.874
,1743,3200.0
,1744,3200.0
,1745,3200.0
,1746,3200.0
,1747,3200.0
,1748,3200.0
,1749,2493.347
,1750,3200.0
,1751,2948.143
,1752,3200.0
,1753,3200.0
,1754,3200.0
,1755,3200.0
,1756,3200.0
,1757,3138.019
,1758,3200.0
,1759,3200.0
,1760,3200.0
,1761,3200.0
,1762,2977.473
,1763,3200.0
,1764,3200.0
,1765,3200.0
,1766,3200.0
,1767,2973.861
,1768,3200.0
,1769,3200.0
,1770,3200.0
,1771,3200.0
,1772,3200.0
,1773,3200.0
,1774,3170.061
,1775,3200.0
,1776,3200.0
,1777,3200.0
,1778,3200.0
,1779,3200.0
,1780,3200.0
,1781,2473.15
,1782,3200.0
,1783,3200.0
,1784,3200.0
,1785,3200.0
,1786,3200.0
,1787,3200.0
,1788,3200.0
,1789,3166.835
,1790,3200.0
,1791,3200.0
,1792,3200.0
,1793,2978.611
,1794,2978.059
,1795,3200.0
,1796,3200.0
,1797,3200.0
,1798,2471.452
,1799,3200.0
,1800,3200.0
,1801,3200.0
,1802,3200.0
,1803,3200.0
,1804,3200.0
,1805,3200.0
,1806,3200.0
,1807,3200.0
,1808,3200.0
,1809,3200.0
,1810,3200.0
,1811,3200.0
,1812,3200.0
,1813,2474.651
,1814,3200.0
,1815,3200.0
,1816,3200.0
,1817,3200.0
,1818,3200.0
,1819,3200.0
,1820,3200.0
,1821,3200.0
,1822,3200.0
,1823,3200.0
,1824,3200.0
,1825,3200.0
,1826,3200.0
,1827,3200.0
,1828,3000.312
,1829,3200.0
,1830,3200.0
,1831,3200.0
,1832,3200.0
,1833,3200.0
,1834,3200.0
,1835,3200.0
,1836,3200.0
,1837,2970.495
,1838,3200.0
,1839,3200.0
,1840,3200.0
,1841,3200.0
,1842,3200.0
,1843,3200.0
,1844,3200.0
,1845,3200.0
,1846,3200.0
,1847,2469.875
,1848,3200.0
,1849,2970.91
,1850,2970.934
,1851,3200.0
,1852,3200.0
,1853,3200.0
,1854,3200.0
,1855,3200.0
,1856,3200.0
,1857,3200.0
,1858,3200.0
,1859,3200.0
,1860,2977.725
,1861,3200.0
,1862,3200.0
,1863,3200.0
,1864,3200.0
,1865,3200.0
,1866,3200.0
,1867,3200.0
,1868,3200.0
,1869,3200.0
,1870,2999.999
,1871,3200.0
,1872,3200.0
,1873,3200.0
,1874,3200.0
,1875,3200.0
,1876,3200.0
,1877,3200.0
,1878,3200.0
,1879,2687.606
,1880,3200.0
,1881,3200.0
,1882,3000.0
,1883,3200.0
,1884,3200.0
,1885,2999.999
,1886,3200.0
,1887,3200.0
,1888,2966.604
,1889,3200.0
,1890,3200.0
,1891,3200.0
,1892,3200.0
,1893,3200.0
,1894,2468.432
,1895,3200.0
,1896,3200.0
,1897,3200.0
,1898,3200.0
,1899,3200.0
,1900,3140.401
,1901,3200.0
,1902,3200.0
,1903,3200.0
,1904,3200.0
,1905,3200.0
,1906,3200.0
,1907,3200.0
,1908,3200.0
,1909,3200.0
,1910,3200.0
,1911,3200.0
,1912,3105.387
,1913,3200.0
,1914,3105.073
,1915,3200.0
,1916,3200.0
,1917,3200.0
,1918,3200.0
,1919,3200.0
,1920,3200.0
,1921,3200.0
,1922,3200.0
,1923,3200.0
,1924,3200.0
,1925,3200.0
,1926,3200.0
,1927,3200.0
,1928,3200.0
,1929,3200.0
,1930,3000.0
,1931,3200.0
,1932,3000.0
,1933,3200.0
,1934,3200.0
,1935,3200.0
,1936,3200.0
,1937,3200.0
,1938,3200.0
,1939,3200.0
,1940,3200.0
,1941,3200.0
,1942,3200.0
,1943,2304.607
,1944,3200.0
,1945,2999.999
,1946,3200.0
,1947,3200.0
,1948,3200.0
,1949,3200.0
,1950,3200.0
,1951,3200.0
,1952,2996.424
,1953,3200.0
,1954,3200.0
,1955,3200.0
,1956,3200.0
,1957,3200.0
,1958,3200.0
,1959,3200.0
,1960,3200.0
,1961,3200.0
,1962,3200.0
,1963,2937.895
,1964,3200.0
,1965,3200.0
,1966,2938.113
,1967,3200.0
,1968,3200.0
,1969,3200.0
,1970,3200.0
,1971,3200.0
,1972,3200.0
,1973,3200.0
,1974,3200.0
,1975,2464.384
,1976,3200.0
,1977,3200.0
,1978,3200.0
,1979,3200.0
,1980,3200.0
,1981,2939.262
,1982,3200.0
,1983,3200.0
,1984,2987.238
,1985,3200.0
,1986,3200.0
,1987,3200.0
,1988,3200.0
,1989,3200.0
,1990,3200.0
,1991,3200.0
,1992,3200.0
,1993,3200.0
,1994,3200.0
,1995,3200.0
,1996,2904.852
,1997,3200.0
,1998,2905.111
,1999,3200.0
,2000,3200.0
,2001,3200.0
,2002,3200.0
,2003,3200.0
,2004,3200.0
,2005,3200.0
,2006,3200.0
,2007,2470.58
,2008,3200.0
,2009,3200.0
,2010,3200.0
,2011,3200.0
,2012,3200.0
,2013,2906.93
,2014,3200.0
,2015,3200.0
,2016,2981.537
,2017,3200.0
,2018,3200.0
,2019,3200.0
,2020,3200.0
,2021,3200.0
,2022,2436.906
,2023,3200.0
,2024,3200.0
,2025,2999.999
,2026,3200.0
,2027,3200.0
,2028,3200.0
,2029,3200.0
,2030,3000.0
,2031,3200.0
,2032,3200.0
,2033,3200.0
,2034,3200.0
,2035,3200.0
,2036,3200.0
,2037,3200.0
,2038,3200.0
,2039,3200.0
,2040,3200.0
,2041,3200.0
,2042,3200.0
,2043,3200.0
,2044,3200.0
,2045,3000.0
,2046,3200.0
,2047,3200.0
,2048,2962.411
,2049,3200.0
,2050,3200.0
,2051,3200.0
,2052,3145.897
,2053,3200.0
,2054,2465.445
,2055,3200.0
,2056,3200.0
,2057,3200.0
,2058,3200.0
,2059,3000.0
,2060,3200.0
,2061,2999.999
,2062,2999.999
,2063,3200.0
,2064,3200.0
,2065,3200.0
,2066,3200.0
,2067,3200.0
,2068,3200.0
,2069,3200.0
,2070,3200.0
,2071,3200.0
,2072,3200.0
,2073,3200.0
,2074,3200.0
,2075,3200.0
,2076,3200.0
,2077,3200.0
,2078,3200.0
,2079,3200.0
,2080,2977.762
,2081,3200.0
,2082,3200.0
,2083,3200.0
,2084,3200.0
,2085,3200.0
,2086,2462.996
,2087,3200.0
,2088,3200.0
,2089,3200.0
,2090,3200.0
,2091,3200.0
,2092,3200.0
,2093,3200.0
,2094,3000.0
,2095,3200.0
,2096,3200.0
,2097,3200.0
,2098,3200.0
,2099,3200.0
,2100,3200.0
,2101,2472.743
,2102,3200.0
,2103,3200.0
,2104,3200.0
,2105,3200.0
,2106,3200.0
,2107,2999.999
,2108,3200.0
,2109,3000.0
,2110,3200.0
,2111,3200.0
,2112,2981.46
,2113,3200.0
,2114,3200.0
,2115,3200.0
,2116,3200.0
,2117,3200.0
,2118,2459.489
,2119,3200.0
,2120,3200.0
,2121,3200.0
,2122,3200.0
,2123,3200.0
,2124,3200.0
,2125,3200.0
,2126,3200.0
,2127,3200.0
,2128,3200.0
,2129,3200.0
,2130,3200.0
,2131,3200.0
,2132,3200.0
,2133,3200.0
,2134,3200.0
,2135,3200.0
,2136,2965.834
,2137,3200.0
,2138,3200.0
,2139,2965.996
,2140,3200.0
,2141,2966.089
,2142,3200.0
,2143,3200.0
,2144,3200.0
,2145,3200.0
,2146,3200.0
,2147,3200.0
,2148,3200.0
,2149,3200.0
,2150,3200.0
,2151,3200.0
,2152,3200.0
,2153,3200.0
,2154,3200.0
,2155,2999.999
,2156,2999.999
,2157,3000.0
,2158,3200.0
,2159,3200.0
,2160,3200.0
,2161,3200.0
,2162,3200.0
,2163,2961.489
,2164,3200.0
,2165,3200.0
,2166,3200.0
,2167,2472.071
,2168,3200.0
,2169,3200.0
,2170,3200.0
,2171,3200.0
,2172,3200.0
,2173,3200.0
,2174,3200.0
,2175,3200.0
,2176,3200.0
,2177,3200.0
,2178,3200.0
,2179,3200.0
,2180,3200.0
,2181,3200.0
,2182,2438.418
,2183,3200.0
,2184,3200.0
,2185,3200.0
,2186,3200.0
,2187,3000.0
,2188,3200.0
,2189,3200.0
,2190,3200.0
,2191,3200.0
,2192,3200.0
,2193,3200.0
,2194,3200.0
,2195,2950.574
,2196,3200.0
,2197,3200.0
,2198,3200.0
,2199,3200.0
,2200,3200.0
,2201,3200.0
,2202,3200.0
,2203,3200.0
,2204,3000.0
,2205,3000.0
,2206,3200.0
,2207,3200.0
,2208,3200.0
,2209,3200.0
,2210,3200.0
,2211,3200.0
,2212,3200.0
,2213,3200.0
,2214,1436.656
,2215,3200.0
,2216,3200.0
,2217,3200.0
,2218,3200.0
,2219,2999.999
,2220,3200.0
,2221,3200.0
,2222,2999.999
,2223,3200.0
,2224,3200.0
,2225,3200.0
,2226,3200.0
,2227,3200.0
,2228,3200.0
,2229,3200.0
,2230,3200.0
,2231,3200.0
,2232,3200.0
,2233,2999.999
,2234,3200.0
,2235,3200.0
,2236,3200.0
,2237,3200.0
,2238,3200.0
,2239,3200.0
,2240,3200.0
,2241,3200.0
,2242,3200.0
,2243,3200.0
,2244,3200.0
,2245,3200.0
,2246,1905.709
,2247,3200.0
,2248,3200.0
,2249,3200.0
,2250,3200.0
,2251,2999.999
,2252,3200.0
,2253,3200.0
,2254,2999.999
,2255,3200.0
,2256,3200.0
,2257,3200.0
,2258,3200.0
,2259,3200.0
,2260,3200.0
,2261,3200.0
,2262,3200.0
,2263,3200.0
,2264,3200.0
,2265,3000.0
,2266,3200.0
,2267,3200.0
,2268,3200.0
,2269,3200.0
,2270,3200.0
,2271,3200.0
,2272,3200.0
,2273,3200.0
,2274,3200.0
,2275,3200.0
,2276,3200.0
,2277,2966.398
,2278,2469.164
,2279,3200.0
,2280,3200.0
,2281,3200.0
,2282,3200.0
,2283,2934.879
,2284,2934.944
,2285,3200.0
,2286,2940.465
,2287,3200.0
,2288,3200.0
,2289,3200.0
,2290,3200.0
,2291,3200.0
,2292,3200.0
,2293,3200.0
,2294,3200.0
,2295,3200.0
,2296,3200.0
,2297,3200.0
,2298,3200.0
,2299,3200.0
,2300,3200.0
,2301,3200.0
,2302,3200.0
,2303,3200.0
,2304,3200.0
,2305,3200.0
,2306,3200.0
,2307,3200.0
,2308,3200.0
,2309,3200.0
,2310,2973.158
,2311,3200.0
,2312,3200.0
,2313,3200.0
,2314,3200.0
,2315,2999.999
,2316,3000.0
,2317,3200.0
,2318,3000.0
,2319,3200.0
,2320,3200.0
,2321,3200.0
,2322,3200.0
,2323,3200.0
,2324,3200.0
,2325,3200.0
,2326,3200.0
,2327,2480.247
,2328,3200.0
,2329,3200.0
,2330,3200.0
,2331,3200.0
,2332,3200.0
,2333,3200.0
,2334,3200.0
,2335,3200.0
,2336,2980.611
,2337,3200.0
,2338,3200.0
,2339,3200.0
,2340,3200.0
,2341,3200.0
,2342,2436.842
,2343,3200.0
,2344,3200.0
,2345,3200.0
,2346,3200.0
,2347,3200.0
,2348,3200.0
,2349,3200.0
,2350,3139.504
,2351,3200.0
,2352,3200.0
,2353,3200.0
,2354,3200.0
,2355,3200.0
,2356,3200.0
,2357,3200.0
,2358,3200.0
,2359,3200.0
,2360,3200.0
,2361,3137.332
,2362,3200.0
,2363,3200.0
,2364,3200.0
,2365,3200.0
,2366,3200.0
,2367,3200.0
,2368,2427.411
,2369,3200.0
,2370,3200.0
,2371,3200.0
,2372,3200.0
,2373,2979.074
,2374,3200.0
,2375,3200.0
,2376,3200.0
,2377,3200.0
,2378,3200.0
,2379,3200.0
,2380,3200.0
,2381,3200.0
,2382,3105.361
,2383,3200.0
,2384,3200.0
,2385,3200.0
,2386,3200.0
,2387,3200.0
,2388,3200.0
,2389,3200.0
,2390,3200.0
,2391,3200.0
,2392,3200.0
,2393,3103.713
,2394,3200.0
,2395,3200.0
,2396,3200.0
,2397,3200.0
,2398,3200.0
,2399,3200.0
,2400,3200.0
,2401,3200.0
,2402,2977.714
,2403,3200.0
,2404,3200.0
,2405,2417.77
,2406,2448.067
,2407,3200.0
,2408,3200.0
,2409,3200.0
,2410,3200.0
,2411,3092.239
,2412,3091.571
,2413,3200.0
,2414,3200.0
,2415,3053.573
,2416,3200.0
,2417,3200.0
,2418,3200.0
,2419,3200.0
,2420,3200.0
,2421,3200.0
,2422,3200.0
,2423,3200.0
,2424,3200.0
,2425,3200.0
,2426,3200.0
,2427,3200.0
,2428,3200.0
,2429,3200.0
,2430,3200.0
,2431,3200.0
,2432,3200.0
,2433,3200.0
,2434,2979.879
,2435,3200.0
,2436,3200.0
,2437,3200.0
,2438,2481.344
,2439,3200.0
,2440,3200.0
,2441,3200.0
,2442,3200.0
,2443,3200.0
,2444,3200.0
,2445,3200.0
,2446,3200.0
,2447,3200.0
,2448,3200.0
,2449,3200.0
,2450,3200.0
,2451,3200.0
,2452,3200.0
,2453,2482.546
,2454,3200.0
,2455,3200.0
,2456,3200.0
,2457,2999.999
,2458,3200.0
,2459,3000.0
,2460,3200.0
,2461,3200.0
,2462,2999.999
,2463,3200.0
,2464,2449.07
,2465,3200.0
,2466,2980.85
,2467,3200.0
,2468,3200.0
,2469,3200.0
,2470,3200.0
,2471,3200.0
,2472,3200.0
,2473,3200.0
,2474,3200.0
,2475,3200.0
,2476,3200.0
,2477,3200.0
,2478,3200.0
,2479,3200.0
,2480,3200.0
,2481,3200.0
,2482,3200.0
,2483,3200.0
,2484,3200.0
,2485,3200.0
,2486,3200.0
,2487,3200.0
,2488,3200.0
,2489,2999.999
,2490,3200.0
,2491,3200.0
,2492,3000.0
,2493,3200.0
,2494,3000.0
,2495,3200.0
,2496,3200.0
,2497,3200.0
,2498,3200.0
,2499,2406.958
,2500,3200.0
,2501,3200.0
,2502,3200.0
,2503,3200.0
,2504,3200.0
,2505,3200.0
,2506,3200.0
,2507,3000.0
,2508,3200.0
,2509,3200.0
,2510,3200.0
,2511,3200.0
,2512,2474.759
,2513,3200.0
,2514,3200.0
,2515,3200.0
,2516,3200.0
,2517,3200.0
,2518,3200.0
,2519,3200.0
,2520,3200.0
,2521,3200.0
,2522,3200.0
,2523,3200.0
,2524,2999.999
,2525,3200.0
,2526,3000.0
,2527,3200.0
,2528,3200.0
,2529,1693.21
,2530,3200.0
,2531,3200.0
,2532,3200.0
,2533,3200.0
,2534,3200.0
,2535,3200.0
,2536,3200.0
,2537,3000.0
,2538,3200.0
,2539,3200.0
,2540,3200.0
,2541,3000.0
,2542,3200.0
,2543,3200.0
,2544,3200.0
,2545,3200.0
,2546,3200.0
,2547,3200.0
,2548,3200.0
,2549,3045.382
,2550,2079.682
,2551,3200.0
,2552,3200.0
,2553,3200.0
,2554,3200.0
,2555,3200.0
,2556,3000.001
,2557,3200.0
,2558,3200.0
,2559,3200.0
,2560,3200.0
,2561,3200.0
,2562,3200.0
,2563,3200.0
,2564,3200.0
,2565,3200.0
,2566,1019.562
,2567,3200.0
,2568,3200.0
,2569,2980.961
,2570,3200.0
,2571,3200.0
,2572,3200.0
,2573,3200.0
,2574,3200.0
,2575,3200.0
,2576,3200.0
,2577,3200.0
,2578,3200.0
,2579,3200.0
,2580,3200.0
,2581,3200.0
,2582,3200.0
,2583,3200.0
,2584,3200.0
,2585,3200.0
,2586,3200.0
,2587,3200.0
,2588,2981.338
,2589,2981.368
,2590,3200.0
,2591,3200.0
,2592,3200.0
,2593,3200.0
,2594,3200.0
,2595,3200.0
,2596,3200.0
,2597,3200.0
,2598,2456.791
,2599,3200.0
,2600,3200.0
,2601,2937.915
,2602,3200.0
,2603,3200.0
,2604,3200.0
,2605,3200.0
,2606,3200.0
,2607,3200.0
,2608,3200.0
,2609,3200.0
,2610,3200.0
,2611,3200.0
,2612,3200.0
,2613,2965.64
,2614,3200.0
,2615,3200.0
,2616,3200.0
,2617,3200.0
,2618,3200.0
,2619,3200.0
,2620,3200.0
,2621,3200.0
,2622,3200.0
,2623,3200.0
,2624,3200.0
,2625,3200.0
,2626,3200.0
,2627,3200.0
,2628,3200.0
,2629,3200.0
,2630,2483.208
,2631,3200.0
,2632,3200.0
,2633,2953.249
,2634,3200.0
,2635,3200.0
,2636,2951.474
,2637,3200.0
,2638,3200.0
,2639,3200.0
,2640,3200.0
,2641,3200.0
,2642,3200.0
,2643,2963.551
,2644,3200.0
,2645,3200.0
,2646,3200.0
,2647,3200.0
,2648,3200.0
,2649,3200.0
,2650,3200.0
,2651,3200.0
,2652,3200.0
,2653,2940.907
,2654,3200.0
,2655,3200.0
,2656,3200.0
,2657,3200.0
,2658,3200.0
,2659,3200.0
,2660,3200.0
,2661,2436.438
,2662,3200.0
,2663,3200.0
,2664,3200.0
,2665,3200.0
,2666,3200.0
,2667,2917.675
,2668,2917.188
,2669,3200.0
,2670,3200.0
,2671,3200.0
,2672,3200.0
,2673,3200.0
,2674,3083.158
,2675,3200.0
,2676,3200.0
,2677,3200.0
,2678,3200.0
,2679,3200.0
,2680,3200.0
,2681,3200.0
,2682,3200.0
,2683,3200.0
,2684,3200.0
,2685,3200.0
,2686,3200.0
,2687,3200.0
,2688,3200.0
,2689,3200.0
,2690,3200.0
,2691,3200.0
,2692,3200.0
,2693,3200.0
,2694,2434.718
,2695,3200.0
,2696,3200.0
,2697,3200.0
,2698,3200.0
,2699,3200.0
,2700,3042.537
,2701,3042.435
,2702,3200.0
,2703,3200.0
,2704,3200.0
,2705,3200.0
,2706,3200.0
,2707,2940.613
,2708,3200.0
,2709,3200.0
,2710,3200.0
,2711,3200.0
,2712,3200.0
,2713,3200.0
,2714,3200.0
,2715,3200.0
,2716,3200.0
,2717,3200.0
,2718,3200.0
,2719,3200.0
,2720,2980.015
,2721,3200.0
,2722,3200.0
,2723,3200.0
,2724,3200.0
,2725,3200.0
,2726,3200.0
,2727,3200.0
,2728,3200.0
,2729,3200.0
,2730,3200.0
,2731,3200.0
,2732,3200.0
,2733,3200.0
,2734,3200.0
,2735,3200.0
,2736,3200.0
,2737,3200.0
,2738,3200.0
,2739,3200.0
,2740,3200.0
,2741,3200.0
,2742,2965.127
,2743,2476.112
,2744,3200.0
,2745,3200.0
,2746,3200.0
,2747,3200.0
,2748,3200.0
,2749,3200.0
,2750,3200.0
,2751,3200.0
,2752,3200.0
,2753,3200.0
,2754,3200.0
,2755,2964.482
,2756,3200.0
,2757,3200.0
,2758,3200.0
,2759,3200.0
,2760,3200.0
,2761,3200.0
,2762,3200.0
,2763,3167.938
,2764,3167.747
,2765,3200.0
,2766,3200.0
,2767,3200.0
,2768,3200.0
,2769,3200.0
,2770,2465.022
,2771,3200.0
,2772,2953.613
,2773,3200.0
,2774,3200.0
,2775,2483.746
,2776,3200.0
,2777,3200.0
,2778,3200.0
,2779,3200.0
,2780,3200.0
,2781,3200.0
,2782,3200.0
,2783,3200.0
,2784,3200.0
,2785,3200.0
,2786,3200.0
,2787,3200.0
,2788,3200.0
,2789,3200.0
,2790,2458.85
,2791,3200.0
,2792,3200.0
,2793,3200.0
,2794,3200.0
,2795,3200.0
,2796,3200.0
,2797,3200.0
,2798,3200.0
,2799,3200.0
,2800,3200.0
,2801,3200.0
,2802,3200.0
,2803,2963.631
,2804,2963.203
,2805,2469.422
,2806,3200.0
,2807,3200.0
,2808,3200.0
,2809,3200.0
,2810,3200.0
,2811,3159.339
,2812,3200.0
,2813,3159.447
,2814,3200.0
,2815,3200.0
,2816,3200.0
,2817,3200.0
,2818,2954.177
,2819,3200.0
,2820,3200.0
,2821,3200.0
,2822,3200.0
,2823,3200.0
,2824,3200.0
,2825,3200.0
,2826,3200.0
,2827,3200.0
,2828,3200.0
,2829,3200.0
,2830,3200.0
,2831,3200.0
,2832,3200.0
,2833,3200.0
,2834,3200.0
,2835,2942.796
,2836,3200.0
,2837,3200.0
,2838,3200.0
,2839,2473.153
,2840,3200.0
,2841,3164.277
,2842,3164.086
,2843,3200.0
,2844,3200.0
,2845,3200.0
,2846,3200.0
,2847,3200.0
,2848,3200.0
,2849,3200.0
,2850,3200.0
,2851,3200.0
,2852,3200.0
,2853,3200.0
,2854,3200.0
,2855,2455.827
,2856,3200.0
,2857,3200.0
,2858,3200.0
,2859,3200.0
,2860,3200.0
,2861,3200.0
,2862,3200.0
,2863,3200.0
,2864,3200.0
,2865,3200.0
,2866,3200.0
,2867,2957.444
,2868,3200.0
,2869,2956.195
,2870,3200.0
,2871,3200.0
,2872,3200.0
,2873,3159.054
,2874,3200.0
,2875,3158.59
,2876,3200.0
,2877,3200.0
,2878,3200.0
,2879,3200.0
,2880,3200.0
,2881,3200.0
,2882,3200.0
,2883,3200.0
,2884,3200.0
,2885,3200.0
,2886,3200.0
,2887,3200.0
,2888,3168.436
,2889,3200.0
,2890,3200.0
,2891,3200.0
,2892,3200.0
,2893,3200.0
,2894,3200.0
,2895,3200.0
,2896,3200.0
,2897,3200.0
,2898,3200.0
,2899,2475.142
,2900,2933.933
,2901,3200.0
,2902,3200.0
,2903,2932.042
,2904,3200.0
,2905,3164.432
,2906,3200.0
,2907,3200.0
,2908,3200.0
,2909,3200.0
,2910,3200.0
,2911,3200.0
,2912,3200.0
,2913,3200.0
,2914,3200.0
,2915,3200.0
,2916,3200.0
,2917,3200.0
,2918,3200.0
,2919,3200.0
,2920,3200.0
,2921,3200.0
,2922,3200.0
,2923,3168.082
,2924,3167.89
,2925,3200.0
,2926,3200.0
,2927,3200.0
,2928,3200.0
,2929,2455.366
,2930,3200.0
,2931,3200.0
,2932,3200.0
,2933,3200.0
,2934,3200.0
,2935,2944.059
,2936,3200.0
,2937,3200.0
,2938,3200.0
,2939,3200.0
,2940,3200.0
,2941,3200.0
,2942,3200.0
,2943,3200.0
,2944,3200.0
,2945,3200.0
,2946,3200.0
,2947,2974.059
,2948,3200.0
,2949,3200.0
,2950,2972.301
,2951,3200.0
,2952,3200.0
,2953,3200.0
,2954,3200.0
,2955,3168.129
,2956,3200.0
,2957,3200.0
,2958,3200.0
,2959,3200.0
,2960,3200.0
,2961,3200.0
,2962,3200.0
,2963,3200.0
,2964,3200.0
,2965,2469.042
,2966,3200.0
,2967,3200.0
,2968,3200.0
,2969,3200.0
,2970,3200.0
,2971,3200.0
,2972,3164.335
,2973,3200.0
,2974,3200.0
,2975,3200.0
,2976,3200.0
,2977,3200.0
,2978,3200.0
,2979,2958.907
,2980,3200.0
,2981,3200.0
,2982,3200.0
,2983,3200.0
,2984,3200.0
,2985,2990.279
,2986,3200.0
,2987,3181.055
,2988,3200.0
,2989,3200.0
,2990,3200.0
,2991,3200.0
,2992,3200.0
,2993,3200.0
,2994,3200.0
,2995,3200.0
,2996,2479.135
,2997,3200.0
,2998,2949.284
,2999,3200.0
,3000,3200.0
,3001,3200.0
,3002,3200.0
,3003,3200.0
,3004,3200.0
,3005,3200.0
,3006,3200.0
,3007,3200.0
,3008,3200.0
,3009,3200.0
,3010,3200.0
,3011,3200.0
,3012,1381.901
,3013,3200.0
,3014,2106.109
,3015,3200.0
,3016,3200.0
,3017,3200.0
,3018,3200.0
,3019,3200.0
,3020,3200.0
,3021,3200.0
,3022,3200.0
,3023,3200.0
,3024,3200.0
,3025,3200.0
,3026,3200.0
,3027,3200.0
,3028,3200.0
,3029,3200.0
,3030,3200.0
,3031,3200.0
,3032,3200.0
,3033,3200.0
,3034,3200.0
,3035,3200.0
,3036,3200.0
,3037,3200.0
,3038,3200.0
,3039,3200.0
,3040,3200.0
,3041,3200.0
,3042,3200.0
,3043,3200.0
,3044,3200.0
,3045,3200.0
,3046,3200.0
,3047,1559.076
,3048,3200.0
,3049,3200.0
,3050,3200.0
,3051,3200.0
,3052,3200.0
,3053,3200.0
,3054,3200.0
,3055,3200.0
,3056,3200.0
,3057,3200.0
,3058,3200.0
,3059,3200.0
,3060,3200.0
,3061,3200.0
,3062,3200.0
,3063,3200.0
,3064,3200.0
,3065,3200.0
,3066,3200.0
,3067,3200.0
,3068,3200.0
,3069,3200.0
,3070,3200.0
,3071,3200.0
,3072,3200.0
,3073,3200.0
,3074,3200.0
,3075,3200.0
,3076,2619.561
,3077,2460.286
,3078,3200.0
,3079,3200.0
,3080,3200.0
,3081,2943.994
,3082,3200.0
,3083,3200.0
,3084,3200.0
,3085,3200.0
,3086,3200.0
,3087,3200.0
,3088,3200.0
,3089,3200.0
,3090,2959.52
,3091,3200.0
,3092,3200.0
,3093,3200.0
,3094,3200.0
,3095,3200.0
,3096,3200.0
,3097,3200.0
,3098,3200.0
,3099,3200.0
,3100,2935.773
,3101,3200.0
,3102,3200.0
,3103,3200.0
,3104,3200.0
,3105,3200.0
,3106,3200.0
,3107,3200.0
,3108,3200.0
,3109,3200.0
,3110,3200.0
,3111,2420.515
,3112,3200.0
,3113,3200.0
,3114,3200.0
,3115,3142.709
,3116,3200.0
,3117,3200.0
,3118,3200.0
,3119,3200.0
,3120,3200.0
,3121,3200.0
,3122,2935.684
,3123,3200.0
,3124,3200.0
,3125,3200.0
,3126,2933.419
,3127,3200.0
,3128,3200.0
,3129,3200.0
,3130,3200.0
,3131,3200.0
,3132,3139.58
,3133,3200.0
,3134,3200.0
,3135,3200.0
,3136,2508.957
,3137,3200.0
,3138,3200.0
,3139,3200.0
,3140,3200.0
,3141,2972.056
,3142,2430.287
,3143,3200.0
,3144,3200.0
,3145,3200.0
,3146,3200.0
,3147,3200.0
,3148,3200.0
,3149,3200.0
,3150,3200.0
,3151,3200.0
,3152,3200.0
,3153,3200.0
,3154,2963.843
,3155,3200.0
,3156,3200.0
,3157,3200.0
,3158,3200.0
,3159,3200.0
,3160,3200.0
,3161,3200.0
,3162,3200.0
,3163,3144.275
,3164,3144.113
,3165,3200.0
,3166,3200.0
,3167,3200.0
,3168,3200.0
,3169,3200.0
,3170,3200.0
,3171,3200.0
,3172,3200.0
,3173,2429.848
,3174,2460.507
,3175,3200.0
,3176,3200.0
,3177,3200.0
,3178,3200.0
,3179,3200.0
,3180,2999.999
,3181,3200.0
,3182,3200.0
,3183,3200.0
,3184,3200.0
,3185,3200.0
,3186,2967.49
,3187,3200.0
,3188,3200.0
,3189,3200.0
,3190,3200.0
,3191,3200.0
,3192,3200.0
,3193,3000.0
,3194,3200.0
,3195,3000.0
,3196,3200.0
,3197,3200.0
,3198,3200.0
,3199,3200.0
,3200,3200.0
,3201,2977.374
,3202,3200.0
,3203,3200.0
,3204,3200.0
,3205,3200.0
,3206,2430.17
,3207,3200.0
,3208,3200.0
,3209,3200.0
,3210,3200.0
,3211,3200.0
,3212,3019.96
,3213,3200.0
,3214,3200.0
,3215,3200.0
